time,checks,goals
2024-08-19 18:44:38,225,1,0
2024-08-19 18:44:38,231,2,0
2024-08-19 18:44:54,616,3,0
2024-08-19 18:44:54,621,4,0
2024-08-19 18:44:54,622,5,0
2024-08-19 18:44:54,623,6,0
2024-08-19 18:44:54,623,7,0
2024-08-19 18:44:54,624,8,0
2024-08-19 18:44:54,624,9,0
2024-08-19 18:44:54,625,10,0
2024-08-19 18:44:54,625,11,0
2024-08-19 18:44:58,114,12,0
2024-08-19 18:44:58,120,13,0
2024-08-19 18:44:58,121,14,0
2024-08-19 18:44:58,122,15,0
2024-08-19 18:44:58,123,16,0
2024-08-19 18:45:04,019,17,0
2024-08-19 18:45:04,024,18,0
2024-08-19 18:45:10,586,19,0
2024-08-19 18:45:13,719,20,0
2024-08-19 18:45:42,616,21,0
2024-08-19 18:45:42,622,22,0
2024-08-19 18:45:45,712,23,0
2024-08-19 18:45:55,007,24,0
2024-08-19 18:45:55,008,25,0
2024-08-19 18:45:57,273,26,0
2024-08-19 18:57:41,431,27,0
2024-08-19 18:58:30,400,28,0
2024-08-19 18:58:30,408,29,0
2024-08-19 18:58:30,409,30,0
2024-08-19 18:59:11,530,31,0
2024-08-19 19:01:19,304,32,0
2024-08-19 19:06:34,508,33,0
2024-08-19 19:06:34,515,34,0
2024-08-19 19:08:47,933,35,0
2024-08-19 19:09:15,399,36,0
2024-08-19 19:09:15,404,37,0
2024-08-19 19:12:44,460,38,0
2024-08-19 19:12:44,773,39,0
2024-08-19 19:12:44,775,40,0
2024-08-19 19:12:44,776,41,0
2024-08-19 19:12:44,776,42,0
2024-08-19 19:12:44,777,43,0
2024-08-19 19:15:18,633,44,0
2024-08-19 19:15:18,638,45,0
2024-08-19 19:17:54,443,46,0
2024-08-19 19:17:54,451,47,0
2024-08-19 19:21:16,435,48,0
2024-08-19 19:21:16,441,49,0
2024-08-19 19:31:05,405,50,0
2024-08-19 19:31:05,412,51,0
2024-08-19 19:31:18,327,52,0
2024-08-19 19:31:18,333,53,0
2024-08-23 09:48:24,699,54,0
2024-08-23 09:48:24,787,55,0
2024-08-23 09:48:24,788,56,0
2024-08-23 09:48:24,789,57,0
2024-08-23 09:48:24,790,58,0
2024-08-23 09:48:24,791,59,0
2024-08-23 09:48:24,791,60,0
2024-08-23 09:48:24,792,61,0
2024-08-23 09:48:24,793,62,0
2024-08-23 09:48:24,793,63,0
2024-08-23 09:48:24,794,64,0
2024-08-23 09:48:24,795,65,0
2024-08-23 09:48:24,796,66,0
2024-08-23 09:48:24,796,67,0
2024-08-23 09:48:24,797,68,0
2024-08-23 09:48:24,798,69,0
2024-08-23 09:48:24,798,70,0
2024-08-23 09:48:24,799,71,0
2024-08-23 09:48:24,800,72,0
2024-08-23 09:48:24,801,73,0
2024-08-23 09:48:24,802,74,0
2024-08-23 09:48:24,802,75,0
2024-08-23 09:48:24,803,76,0
2024-08-23 09:48:24,804,77,0
2024-08-23 09:48:24,804,78,0
2024-08-23 09:48:24,805,79,0
2024-08-23 09:48:24,806,80,0
2024-08-23 09:48:24,806,81,0
2024-08-23 09:48:24,807,82,0
2024-08-23 09:48:24,808,83,0
2024-08-23 09:48:24,808,84,0
2024-08-23 09:48:24,809,85,0
2024-08-23 09:48:24,810,86,0
2024-08-23 09:48:24,819,87,0
2024-08-23 09:48:24,820,88,0
2024-08-23 09:48:24,821,89,0
2024-08-23 09:48:24,821,90,0
2024-08-23 09:48:24,822,91,0
2024-08-23 09:48:24,822,92,0
2024-08-23 09:48:24,823,93,0
2024-08-23 09:48:24,823,94,0
2024-08-23 09:48:24,824,95,0
2024-08-23 09:48:24,825,96,0
2024-08-23 09:48:24,825,97,0
2024-08-23 09:48:24,826,98,0
2024-08-23 09:48:24,827,99,0
2024-08-23 09:48:24,827,100,0
2024-08-23 09:48:24,828,101,0
2024-08-23 09:48:24,829,102,0
2024-08-23 09:48:24,829,103,0
2024-08-23 09:48:24,830,104,0
2024-08-23 09:48:24,831,105,0
2024-08-23 09:48:24,832,106,0
2024-08-23 09:48:24,833,107,0
2024-08-23 09:48:24,833,108,0
2024-08-23 09:48:24,834,109,0
2024-08-23 09:48:24,835,110,0
2024-08-23 09:48:24,836,111,0
2024-08-23 09:48:24,836,112,0
2024-08-23 09:48:24,837,113,0
2024-08-23 09:48:24,838,114,0
2024-08-23 09:48:24,838,115,0
2024-08-23 09:48:24,839,116,0
2024-08-23 09:48:24,840,117,0
